http请求路径：NodeInstance/QueryActive

{
    "code": 0,
                "modifierId": 1,
                "modifyTime": "2026-05-13T13:35:22.000+08:00",
                "nodeStartTime": null,
                "parentNodeInstanceId": null,
                "taskInfo": null,
                "creator": null,
                "modifier": null
            },
            {
                "nodeInstanceId": 7460200996413489,
                "batchNo": "LC20F4029E-7008992036274176-7009434510180352-2026-05-13 13:35:00",
                "batchExt": null,
                "nodeTypeId": 5,
                "nodeId": 112736,
                "tenantId": 3316720653961216,
                "projectId": 3316726073509888,
                "nodeName": "HQL_2",
                "nodeNameCn": "汇总统计2",
                "nodeStateTime": "2026-05-13T13:35:22.000+08:00",
                "scheduleCycle": "S0D",
                "dependenciesOn": "",
                "nodeState": "S0A",
                "recordState": "y",
                "createId": 1,
                "createTime": "2026-05-13T13:35:22.000+08:00",
                "modifierId": 1,
                "modifyTime": "2026-05-13T13:35:22.000+08:00",
                "nodeStartTime": null,
                "parentNodeInstanceId": null,
                "taskInfo": null,
                "creator": null,
                "modifier": null
            },
            {
                "nodeInstanceId": 7460200996413490,
                "batchNo": "LC20F4029E-7008992036274176-7009434510180352-2026-05-13 13:35:00",
                "batchExt": null,
                "nodeTypeId": 5,
                "nodeId": 112737,
                "tenantId": 3316720653961216,
                "projectId": 3316726073509888,
                "nodeName": "HQL_3",
                "nodeNameCn": "汇总统计3",
                "nodeStateTime": "2026-05-13T13:35:22.000+08:00",
                "scheduleCycle": "S0D",
                "dependenciesOn": "",
                "nodeState": "S0A",
                "recordState": "y",
                "createId": 1,
                "createTime": "2026-05-13T13:35:22.000+08:00",
                "modifierId": 1,
                "modifyTime": "2026-05-13T13:35:22.000+08:00",
                "nodeStartTime": null,
                "parentNodeInstanceId": null,
                "taskInfo": null,
                "creator": null,
                "modifier": null
            },
            {
                "nodeInstanceId": 7460200996413491,
                "batchNo": "LC20F4029E-7008992036274176-7009434510180352-2026-05-13 13:35:00",
                "batchExt": null,
                "nodeTypeId": 5,
                "nodeId": 229862,
                "tenantId": 3316720653961216,
                "projectId": 3316726073509888,
                "nodeName": "HQL_1",
                "nodeNameCn": "分区汇总",
                "nodeStateTime": "2026-05-13T13:35:22.000+08:00",
                "scheduleCycle": "S0D",
                "dependenciesOn": "",
                "nodeState": "S0A",
                "recordState": "y",
                "createId": 1,
                "createTime": "2026-05-13T13:35:22.000+08:00",
                "modifierId": 1,
                "modifyTime": "2026-05-13T13:35:22.000+08:00",
                "nodeStartTime": null,
                "parentNodeInstanceId": null,
                "taskInfo": null,
                "creator": null,
                "modifier": null
            },
            {
                "nodeInstanceId": 7460200996413492,
                "batchNo": "LC20F4029E-7008992036274176-7009434510180352-2026-05-13 13:35:00",
                "batchExt": null,
                "nodeTypeId": 5,
                "nodeId": 229863,
                "tenantId": 3316720653961216,
                "projectId": 3316726073509888,
                "nodeName": "HQL_2",
                "nodeNameCn": "分区汇总",
                "nodeStateTime": "2026-05-13T13:35:22.000+08:00",
                "scheduleCycle": "S0D",
                "dependenciesOn": "",
                "nodeState": "S0A",
                "recordState": "y",
                "createId": 1,
                "createTime": "2026-05-13T13:35:22.000+08:00",
                "modifierId": 1,
                "modifyTime": "2026-05-13T13:35:22.000+08:00",
                "nodeStartTime": null,
                "parentNodeInstanceId": null,
                "taskInfo": null,
                "creator": null,
                "modifier": null
            },
            {
                "nodeInstanceId": 7460200996413493,
                "batchNo": "LC20F4029E-7008992036274176-7009434510180352-2026-05-13 13:35:00",
                "batchExt": null,
                "nodeTypeId": 5,
                "nodeId": 242156,
                "tenantId": 3316720653961216,
                "projectId": 3316726073509888,
                "nodeName": "HQL_1",
                "nodeNameCn": "临时统计",
                "nodeStateTime": "2026-05-13T13:35:22.000+08:00",
                "scheduleCycle": "S0D",
                "dependenciesOn": "",
                "nodeState": "S0A",
                "recordState": "y",
                "createId": 1,
                "createTime": "2026-05-13T13:35:22.000+08:00",
                "modifierId": 1,
                "modifyTime": "2026-05-13T13:35:22.000+08:00",
                "nodeStartTime": null,
                "parentNodeInstanceId": null,
                "taskInfo": null,
                "creator": null,
                "modifier": null
            },
            {
                "nodeInstanceId": 7460200996413494,
                "batchNo": "LC20F4029E-7008992036274176-7009434510180352-2026-05-13 13:35:00",
                "batchExt": null,
                "nodeTypeId": 5,
                "nodeId": 242158,
                "tenantId": 3316720653961216,
                "projectId": 3316726073509888,
                "nodeName": "HQL_1",
                "nodeNameCn": "临时汇总",
                "nodeStateTime": "2026-05-13T13:35:22.000+08:00",
                "scheduleCycle": "S0D",
                "dependenciesOn": "",
                "nodeState": "S0A",
                "recordState": "y",
                "createId": 1,
                "createTime": "2026-05-13T13:35:22.000+08:00",
                "modifierId": 1,
                "modifyTime": "2026-05-13T13:35:22.000+08:00",
                "nodeStartTime": null,
                "parentNodeInstanceId": null,
                "taskInfo": null,
                "creator": null,
                "modifier": null
            },
            {
                "nodeInstanceId": 7460200996413495,
                "batchNo": "LC20F4029E-7008992036274176-7009434510180352-2026-05-13 13:35:00",
                "batchExt": null,
                "nodeTypeId": 13,
                "nodeId": 3200839231335139,
                "tenantId": 3316720653961216,
                "projectId": 3316726073509888,
                "nodeName": "End",
                "nodeNameCn": "End",
                "nodeStateTime": "2026-05-13T13:35:22.000+08:00",
                "scheduleCycle": "S0D",
                "dependenciesOn": "",
                "nodeState": "S0A",
                "recordState": "y",
                "createId": 1,
                "createTime": "2026-05-13T13:35:22.000+08:00",
                "modifierId": 1,
                "modifyTime": "2026-05-13T13:35:22.000+08:00",
                "nodeStartTime": null,
                "parentNodeInstanceId": null,
                "taskInfo": null,
                "creator": null,
                "modifier": null
            },
            {
                "nodeInstanceId": 7460200996413496,
                "batchNo": "LC20F4029E-7008992036274176-7009434510180352-2026-05-13 13:35:00",
                "batchExt": "12325248",
                "nodeTypeId": 12,
                "nodeId": 9079867948266760,
                "tenantId": 3316720653961216,
                "projectId": 3316726073509888,
                "nodeName": "Start",
                "nodeNameCn": "Start",
                "nodeStateTime": "2026-05-13T13:35:23.000+08:00",
                "scheduleCycle": "S0D",
                "dependenciesOn": "",
                "nodeState": "S0S",
                "recordState": "y",
                "createId": 1,
                "createTime": "2026-05-13T13:35:22.000+08:00",
                "modifierId": 1,
                "modifyTime": "2026-05-13T13:35:22.000+08:00",
                "nodeStartTime": "2026-05-13T13:35:23.000+08:00",
                "parentNodeInstanceId": null,
                "taskInfo": null,
                "creator": null,
                "modifier": null
            }
        ],
        "page": {
            "index": 1,
            "size": 999999,
            "total": 13
        }
    },
    "timestamp": 1778655182717,
    "serial": "b6145971-4b67-40de-96c0-531ae955fbd7"
}
